step,vehicle_id,vType,speed_ms,max_allowed_ms,is_overspeed,ttc_check_fail,decel_intent_sent,is_non_compliant
53,aggressive_flow.1,aggressive,18.000241503866594,22.22222222222222,0,0,0,1
53,normal_flow.0,normal,22.02592252430506,22.22222222222222,0,0,0,0
53,normal_flow.1,normal,22.098317990805953,22.22222222222222,0,0,0,0
53,normal_flow.2,normal,20.982098251259885,22.22222222222222,0,0,0,0
53,normal_flow.3,normal,18.280472298610643,22.22222222222222,0,0,0,0
53,normal_flow.4,normal,21.335542173502034,22.22222222222222,0,0,0,0
53,normal_flow.5,normal,19.55438683108789,22.22222222222222,0,0,0,0
53,normal_flow.6,normal,18.764645228769837,22.22222222222222,0,0,0,0
53,normal_flow.7,normal,14.190318129491061,22.22222222222222,0,0,0,0
53,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
53,veryAggressive_flow.1,veryAggressive,10.404618923785165,22.22222222222222,0,0,0,1
54,aggressive_flow.0,aggressive,19.837960557240162,22.22222222222222,0,0,0,1
54,aggressive_flow.1,aggressive,17.350632276760617,22.22222222222222,0,0,0,1
54,normal_flow.0,normal,21.327080521760507,22.22222222222222,0,0,0,0
54,normal_flow.1,normal,21.371015095296315,22.22222222222222,0,0,0,0
54,normal_flow.2,normal,21.9381332152104,22.22222222222222,0,0,0,0
54,normal_flow.3,normal,17.239751579581448,22.22222222222222,0,0,0,0
54,normal_flow.4,normal,21.83553890374489,22.22222222222222,0,0,0,0
54,normal_flow.5,normal,18.694929121843437,22.22222222222222,0,0,0,0
54,normal_flow.6,normal,17.88457258560436,22.22222222222222,0,0,0,0
54,normal_flow.7,normal,15.866782673634589,22.22222222222222,0,0,0,0
54,normal_flow.8,normal,0.0,22.22222222222222,0,0,0,0
54,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
54,veryAggressive_flow.1,veryAggressive,10.884399076458067,22.22222222222222,0,0,0,1
55,aggressive_flow.0,aggressive,20.385439100462115,22.22222222222222,0,0,0,1
55,aggressive_flow.1,aggressive,17.3110568694791,22.22222222222222,0,0,0,1
55,normal_flow.0,normal,22.071219334523192,22.22222222222222,0,0,0,0
55,normal_flow.1,normal,22.0195234640548,22.22222222222222,0,0,0,0
55,normal_flow.2,normal,22.163220399087294,22.22222222222222,0,0,0,0
55,normal_flow.3,normal,17.049453680745014,22.22222222222222,0,0,0,0
55,normal_flow.4,normal,22.055903540020807,22.22222222222222,0,0,0,0
55,normal_flow.5,normal,18.60197586853885,22.22222222222222,0,0,0,0
55,normal_flow.6,normal,18.295309816745316,22.22222222222222,0,0,0,0
55,normal_flow.7,normal,17.425076826824807,22.22222222222222,0,0,0,0
55,normal_flow.8,normal,2.649415846215561,22.22222222222222,0,0,0,0
55,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
55,veryAggressive_flow.1,veryAggressive,11.064950632862747,22.22222222222222,0,0,0,1
56,aggressive_flow.0,aggressive,19.101077535255914,22.22222222222222,0,0,0,1
56,aggressive_flow.1,aggressive,19.058574611230025,22.22222222222222,0,0,0,1
56,normal_flow.0,normal,21.211927636205218,22.22222222222222,0,0,0,0
56,normal_flow.1,normal,21.09338013923727,22.22222222222222,0,0,0,0
56,normal_flow.2,normal,21.175382133950478,22.22222222222222,0,0,0,0
56,normal_flow.3,normal,17.3476747911113,22.22222222222222,0,0,0,0
56,normal_flow.4,normal,22.087424264200962,22.22222222222222,0,0,0,0
56,normal_flow.5,normal,18.521392421530457,22.22222222222222,0,0,0,0
56,normal_flow.6,normal,17.60863933749704,22.22222222222222,0,0,0,0
56,normal_flow.7,normal,20.396161035750993,22.22222222222222,0,0,0,0
56,normal_flow.8,normal,5.090294588590041,22.22222222222222,0,0,0,0
56,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
56,veryAggressive_flow.1,veryAggressive,15.004883304936811,22.22222222222222,0,0,0,1
57,aggressive_flow.0,aggressive,20.5638279672443,22.22222222222222,0,0,0,1
57,aggressive_flow.1,aggressive,17.675961676242032,22.22222222222222,0,0,0,1
57,normal_flow.0,normal,21.361593585023655,22.22222222222222,0,0,0,0
57,normal_flow.1,normal,21.898857449442147,22.22222222222222,0,0,0,0
57,normal_flow.2,normal,21.788186586839146,22.22222222222222,0,0,0,0
57,normal_flow.3,normal,17.35200944204504,22.22222222222222,0,0,0,0
57,normal_flow.4,normal,21.31442911564838,22.22222222222222,0,0,0,0
57,normal_flow.5,normal,18.8335775164551,22.22222222222222,0,0,0,0
57,normal_flow.6,normal,18.504268412620036,22.22222222222222,0,0,0,0
57,normal_flow.7,normal,21.038501215544528,22.22222222222222,0,0,0,0
57,normal_flow.8,normal,7.4120235135778785,22.22222222222222,0,0,0,0
57,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
57,veryAggressive_flow.1,veryAggressive,15.339860348030925,22.22222222222222,0,0,0,1
58,aggressive_flow.0,aggressive,17.42344386677361,22.22222222222222,0,0,0,1
58,aggressive_flow.1,aggressive,18.479144483620505,22.22222222222222,0,0,0,1
58,normal_flow.0,normal,21.765061884098685,22.22222222222222,0,0,0,0
58,normal_flow.1,normal,21.612054921598173,22.22222222222222,0,0,0,0
58,normal_flow.2,normal,21.765196604332885,22.22222222222222,0,0,0,0
58,normal_flow.3,normal,17.443139895789013,22.22222222222222,0,0,0,0
58,normal_flow.4,normal,21.532865901971235,22.22222222222222,0,0,0,0
58,normal_flow.5,normal,19.52221309797735,22.22222222222222,0,0,0,0
58,normal_flow.6,normal,18.55559012191577,22.22222222222222,0,0,0,0
58,normal_flow.7,normal,20.72688012735918,22.22222222222222,0,0,0,0
58,normal_flow.8,normal,9.818171176942997,22.22222222222222,0,0,0,0
58,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
58,veryAggressive_flow.1,veryAggressive,16.318468282697722,22.22222222222222,0,0,0,1
59,aggressive_flow.0,aggressive,17.667782271067715,22.22222222222222,0,0,0,1
59,aggressive_flow.1,aggressive,19.124652782457154,22.22222222222222,0,0,0,1
59,normal_flow.0,normal,21.25824885189533,22.22222222222222,0,0,0,0
59,normal_flow.1,normal,21.60610084017273,22.22222222222222,0,0,0,0
59,normal_flow.2,normal,20.793512734030372,22.22222222222222,0,0,0,0
59,normal_flow.3,normal,17.352478609645427,22.22222222222222,0,0,0,0
59,normal_flow.4,normal,20.810403644251636,22.22222222222222,0,0,0,0
59,normal_flow.5,normal,18.3320799138992,22.22222222222222,0,0,0,0
59,normal_flow.6,normal,18.17060445472805,22.22222222222222,0,0,0,0
59,normal_flow.7,normal,22.194528028746134,22.22222222222222,0,0,0,0
59,normal_flow.8,normal,12.019934836076573,22.22222222222222,0,0,0,0
59,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
59,veryAggressive_flow.1,veryAggressive,18.932954551419243,22.22222222222222,0,0,0,1
60,aggressive_flow.0,aggressive,20.508416460606664,22.22222222222222,0,0,0,1
60,aggressive_flow.1,aggressive,17.62409023409916,22.22222222222222,0,0,0,1
60,normal_flow.0,normal,20.72148568046279,22.22222222222222,0,0,0,0
60,normal_flow.1,normal,22.049880016623064,22.22222222222222,0,0,0,0
60,normal_flow.2,normal,21.130746456123887,22.22222222222222,0,0,0,0
60,normal_flow.3,normal,17.939464000511602,22.22222222222222,0,0,0,0
60,normal_flow.4,normal,21.409963390342206,22.22222222222222,0,0,0,0
60,normal_flow.5,normal,18.596402199090356,22.22222222222222,0,0,0,0
60,normal_flow.6,normal,17.969091270144304,22.22222222222222,0,0,0,0
60,normal_flow.7,normal,21.487058705096132,22.22222222222222,0,0,0,0
60,normal_flow.8,normal,14.71609663486015,22.22222222222222,0,0,0,0
60,normal_flow.9,normal,0.0,22.22222222222222,0,0,0,0
60,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
60,veryAggressive_flow.1,veryAggressive,18.63324805025632,22.22222222222222,0,0,0,1
61,aggressive_flow.0,aggressive,20.56940817820943,22.22222222222222,0,0,0,1
61,aggressive_flow.1,aggressive,17.799624553231727,22.22222222222222,0,0,0,1
61,normal_flow.0,normal,20.735340297948568,22.22222222222222,0,0,0,0
61,normal_flow.1,normal,21.156234959284774,22.22222222222222,0,0,0,0
61,normal_flow.2,normal,21.494635424488223,22.22222222222222,0,0,0,0
61,normal_flow.3,normal,17.928764913572618,22.22222222222222,0,0,0,0
61,normal_flow.4,normal,20.31332169998192,22.22222222222222,0,0,0,0
61,normal_flow.5,normal,19.205442701083506,22.22222222222222,0,0,0,0
61,normal_flow.6,normal,17.80885774574915,22.22222222222222,0,0,0,0
61,normal_flow.7,normal,21.16929177884478,22.22222222222222,0,0,0,0
61,normal_flow.8,normal,16.65344890183769,22.22222222222222,0,0,0,0
61,normal_flow.9,normal,2.4755285546416417,22.22222222222222,0,0,0,0
61,veryAggressive_flow.0,veryAggressive,22.133326292822673,22.22222222222222,0,0,0,1
61,veryAggressive_flow.1,veryAggressive,20.363829275385164,22.22222222222222,0,0,0,1
62,aggressive_flow.0,aggressive,18.971908342159455,22.22222222222222,0,0,0,1
62,aggressive_flow.1,aggressive,19.950390517620573,22.22222222222222,0,0,0,1
62,normal_flow.0,normal,22.215472560753113,22.22222222222222,0,0,0,0
62,normal_flow.1,normal,20.755091753699816,22.22222222222222,0,0,0,0
62,normal_flow.2,normal,21.14574113397859,22.22222222222222,0,0,0,0
62,normal_flow.3,normal,17.868426975437128,22.22222222222222,0,0,0,0
62,normal_flow.4,normal,19.13266051037443,22.22222222222222,0,0,0,0
62,normal_flow.5,normal,18.212111746509457,22.22222222222222,0,0,0,0
62,normal_flow.6,normal,18.559173696350513,22.22222222222222,0,0,0,0
62,normal_flow.7,normal,21.316204068162477,22.22222222222222,0,0,0,0
62,normal_flow.8,normal,18.441489972174168,22.22222222222222,0,0,0,0
62,normal_flow.9,normal,4.698989633470774,22.22222222222222,0,0,0,0
62,veryAggressive_flow.0,veryAggressive,21.794220757218476,22.22222222222222,0,0,0,1
62,veryAggressive_flow.1,veryAggressive,18.19878247778552,22.22222222222222,0,0,0,1
63,aggressive_flow.0,aggressive,18.637969999733482,22.22222222222222,0,0,0,1
63,aggressive_flow.1,aggressive,18.257679998876732,22.22222222222222,0,0,0,1
63,normal_flow.0,normal,21.642148908604867,22.22222222222222,0,0,0,0
63,normal_flow.1,normal,21.860621917322277,22.22222222222222,0,0,0,0
63,normal_flow.2,normal,20.958583310507237,22.22222222222222,0,0,0,0
63,normal_flow.3,normal,17.134766436756276,22.22222222222222,0,0,0,0
63,normal_flow.4,normal,20.83038141462692,22.22222222222222,0,0,0,0
63,normal_flow.5,normal,18.613381043508546,22.22222222222222,0,0,0,0
63,normal_flow.6,normal,18.35662421900986,22.22222222222222,0,0,0,0
63,normal_flow.7,normal,21.414130594842135,22.22222222222222,0,0,0,0
63,normal_flow.8,normal,20.025143613573164,22.22222222222222,0,0,0,0
63,normal_flow.9,normal,7.317889918922447,22.22222222222222,0,0,0,0
63,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
63,veryAggressive_flow.1,veryAggressive,21.829656476412588,22.22222222222222,0,0,0,1
64,aggressive_flow.0,aggressive,18.823205780024743,22.22222222222222,0,0,0,1
64,aggressive_flow.1,aggressive,17.305983374735543,22.22222222222222,0,0,0,1
64,normal_flow.0,normal,20.88169383493252,22.22222222222222,0,0,0,0
64,normal_flow.1,normal,21.525027080117724,22.22222222222222,0,0,0,0
64,normal_flow.2,normal,21.49649797417689,22.22222222222222,0,0,0,0
64,normal_flow.3,normal,17.401869279673942,22.22222222222222,0,0,0,0
64,normal_flow.4,normal,21.538732877261936,22.22222222222222,0,0,0,0
64,normal_flow.5,normal,18.551292196348207,22.22222222222222,0,0,0,0
64,normal_flow.6,normal,18.74929375949057,22.22222222222222,0,0,0,0
64,normal_flow.7,normal,21.12242240205407,22.22222222222222,0,0,0,0
64,normal_flow.8,normal,22.034483950380235,22.22222222222222,0,0,0,0
64,normal_flow.9,normal,8.993838726659305,22.22222222222222,0,0,0,0
64,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
64,veryAggressive_flow.1,veryAggressive,20.721565041250237,22.22222222222222,0,0,0,1
65,aggressive_flow.0,aggressive,17.38340907587773,22.22222222222222,0,0,0,1
65,aggressive_flow.1,aggressive,20.739217177594284,22.22222222222222,0,0,0,1
65,normal_flow.0,normal,21.71038587475661,22.22222222222222,0,0,0,0
65,normal_flow.1,normal,21.36730831386987,22.22222222222222,0,0,0,0
65,normal_flow.2,normal,20.789782109581864,22.22222222222222,0,0,0,0
65,normal_flow.3,normal,17.21316011540281,22.22222222222222,0,0,0,0
65,normal_flow.4,normal,22.02601610126905,22.22222222222222,0,0,0,0
65,normal_flow.5,normal,18.71094248766442,22.22222222222222,0,0,0,0
65,normal_flow.6,normal,18.371396183760112,22.22222222222222,0,0,0,0
65,normal_flow.7,normal,21.27457001866307,22.22222222222222,0,0,0,0
65,normal_flow.8,normal,21.828365786261855,22.22222222222222,0,0,0,0
65,normal_flow.9,normal,10.682137446245179,22.22222222222222,0,0,0,0
65,veryAggressive_flow.0,veryAggressive,21.52914843561333,22.22222222222222,0,0,0,1
65,veryAggressive_flow.1,veryAggressive,20.629202438077577,22.22222222222222,0,0,0,1
66,aggressive_flow.0,aggressive,18.933600025504,22.22222222222222,0,0,0,1
66,aggressive_flow.1,aggressive,18.63525820384009,22.22222222222222,0,0,0,1
66,normal_flow.0,normal,21.184697385090402,22.22222222222222,0,0,0,0
66,normal_flow.1,normal,21.988099575303494,22.22222222222222,0,0,0,0
66,normal_flow.2,normal,21.79895718992222,22.22222222222222,0,0,0,0
66,normal_flow.3,normal,17.78341673593192,22.22222222222222,0,0,0,0
66,normal_flow.4,normal,21.259745380287058,22.22222222222222,0,0,0,0
66,normal_flow.5,normal,19.076356990694897,22.22222222222222,0,0,0,0
66,normal_flow.6,normal,18.740389564216343,22.22222222222222,0,0,0,0
66,normal_flow.7,normal,20.88346497752238,22.22222222222222,0,0,0,0
66,normal_flow.8,normal,20.776900473195127,22.22222222222222,0,0,0,0
66,normal_flow.9,normal,12.3863609097898,22.22222222222222,0,0,0,0
66,veryAggressive_flow.0,veryAggressive,22.195976825267223,22.22222222222222,0,0,0,1
66,veryAggressive_flow.1,veryAggressive,17.84623195512841,22.22222222222222,0,0,0,1
67,aggressive_flow.0,aggressive,17.729075595150803,22.22222222222222,0,0,0,1
67,aggressive_flow.1,aggressive,19.874086152112316,22.22222222222222,0,0,0,1
67,normal_flow.0,normal,22.08600827227812,22.22222222222222,0,0,0,0
67,normal_flow.1,normal,21.243190489737316,22.22222222222222,0,0,0,0
67,normal_flow.10,normal,0.0,22.22222222222222,0,0,0,0
67,normal_flow.2,normal,22.184558661566115,22.22222222222222,0,0,0,0
67,normal_flow.3,normal,17.107174697557152,22.22222222222222,0,0,0,0
67,normal_flow.4,normal,20.900504223681054,22.22222222222222,0,0,0,0
67,normal_flow.5,normal,18.235655134742977,22.22222222222222,0,0,0,0
67,normal_flow.6,normal,17.546512693890577,22.22222222222222,0,0,0,0
67,normal_flow.7,normal,20.958375014276243,22.22222222222222,0,0,0,0
67,normal_flow.8,normal,21.187438105726613,22.22222222222222,0,0,0,0
67,normal_flow.9,normal,15.32332515832968,22.22222222222222,0,0,0,0
67,veryAggressive_flow.0,veryAggressive,21.54889059797337,22.22222222222222,0,0,0,1
67,veryAggressive_flow.1,veryAggressive,18.731573348424085,22.22222222222222,0,0,0,1
68,aggressive_flow.0,aggressive,19.598724297872845,22.22222222222222,0,0,0,1
68,aggressive_flow.1,aggressive,17.84525862643702,22.22222222222222,0,0,0,1
68,normal_flow.0,normal,20.978269431418738,22.22222222222222,0,0,0,0
68,normal_flow.1,normal,20.955696413670665,22.22222222222222,0,0,0,0
68,normal_flow.10,normal,2.194928891491145,22.22222222222222,0,0,0,0
68,normal_flow.2,normal,21.670178873958065,22.22222222222222,0,0,0,0
68,normal_flow.3,normal,17.63258386030017,22.22222222222222,0,0,0,0
68,normal_flow.4,normal,21.339935863418503,22.22222222222222,0,0,0,0
68,normal_flow.5,normal,19.167707799783805,22.22222222222222,0,0,0,0
68,normal_flow.6,normal,17.736868106552606,22.22222222222222,0,0,0,0
68,normal_flow.7,normal,21.754748925594612,22.22222222222222,0,0,0,0
68,normal_flow.8,normal,21.710784030873327,22.22222222222222,0,0,0,0
68,normal_flow.9,normal,18.1120944324648,22.22222222222222,0,0,0,0
68,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
68,veryAggressive_flow.1,veryAggressive,18.688349179948368,22.22222222222222,0,0,0,1
69,aggressive_flow.0,aggressive,18.704902146077817,22.22222222222222,0,0,0,1
69,aggressive_flow.1,aggressive,17.732513385361266,22.22222222222222,0,0,0,1
69,aggressive_flow.2,aggressive,0.0,22.22222222222222,0,0,0,1
69,normal_flow.0,normal,20.957053175922482,22.22222222222222,0,0,0,0
69,normal_flow.1,normal,21.4405670067342,22.22222222222222,0,0,0,0
69,normal_flow.10,normal,4.047589430585504,22.22222222222222,0,0,0,0
69,normal_flow.2,normal,21.813414364266208,22.22222222222222,0,0,0,0
69,normal_flow.3,normal,18.25919712881247,22.22222222222222,0,0,0,0
69,normal_flow.4,normal,20.77709486734122,22.22222222222222,0,0,0,0
69,normal_flow.5,normal,18.331480015850524,22.22222222222222,0,0,0,0
69,normal_flow.6,normal,17.5801177588545,22.22222222222222,0,0,0,0
69,normal_flow.7,normal,21.949033452807925,22.22222222222222,0,0,0,0
69,normal_flow.8,normal,21.526149040465242,22.22222222222222,0,0,0,0
69,normal_flow.9,normal,19.734863879042678,22.22222222222222,0,0,0,0
69,veryAggressive_flow.0,veryAggressive,21.217360853594954,22.22222222222222,0,0,0,1
69,veryAggressive_flow.1,veryAggressive,18.919462912973636,22.22222222222222,0,0,0,1
70,aggressive_flow.0,aggressive,19.291738038017517,22.22222222222222,0,0,0,1
70,aggressive_flow.1,aggressive,17.243010287920217,22.22222222222222,0,0,0,1
70,aggressive_flow.2,aggressive,0.20534233257036316,22.22222222222222,0,0,0,1
70,normal_flow.0,normal,21.476262822193092,22.22222222222222,0,0,0,0
70,normal_flow.1,normal,20.860758546767755,22.22222222222222,0,0,0,0
70,normal_flow.10,normal,6.892042018007487,22.22222222222222,0,0,0,0
70,normal_flow.2,normal,21.883424875820054,22.22222222222222,0,0,0,0
70,normal_flow.3,normal,18.004761898067468,22.22222222222222,0,0,0,0
70,normal_flow.4,normal,21.418729727999306,22.22222222222222,0,0,0,0
70,normal_flow.5,normal,19.17851830980637,22.22222222222222,0,0,0,0
70,normal_flow.6,normal,18.844965533262325,22.22222222222222,0,0,0,0
70,normal_flow.7,normal,21.87874792053364,22.22222222222222,0,0,0,0
70,normal_flow.8,normal,21.671086419285274,22.22222222222222,0,0,0,0
70,normal_flow.9,normal,20.953155908761545,22.22222222222222,0,0,0,0
70,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
70,veryAggressive_flow.1,veryAggressive,21.802197531588995,22.22222222222222,0,0,0,1
71,aggressive_flow.0,aggressive,17.660600451073712,22.22222222222222,0,0,0,1
71,aggressive_flow.1,aggressive,20.277976102477144,22.22222222222222,0,0,0,1
71,aggressive_flow.2,aggressive,1.4841815013610908,22.22222222222222,0,0,0,1
71,normal_flow.0,normal,20.858168755569494,22.22222222222222,0,0,0,0
71,normal_flow.1,normal,21.79470902521163,22.22222222222222,0,0,0,0
71,normal_flow.10,normal,8.732086092000827,22.22222222222222,0,0,0,0
71,normal_flow.2,normal,21.844335965374484,22.22222222222222,0,0,0,0
71,normal_flow.3,normal,17.456824591142745,22.22222222222222,0,0,0,0
71,normal_flow.4,normal,21.97817862304393,22.22222222222222,0,0,0,0
71,normal_flow.5,normal,19.239347384859705,22.22222222222222,0,0,0,0
71,normal_flow.6,normal,17.691327060598155,22.22222222222222,0,0,0,0
71,normal_flow.7,normal,20.83326478922274,22.22222222222222,0,0,0,0
71,normal_flow.8,normal,21.712885230109094,22.22222222222222,0,0,0,0
